[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\User\Documents\Proyectos-Didi-Dinero\Salud-Software\mantra-core-health\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                                                                | Names                                                                                                                           |  Raw size
chunk-PPVPTFOV.js                                                                                                                  | -                                                                                                                               |  18.55 kB | 
chunk-4D2HJ4HC.js                                                                                                                  | -                                                                                                                               |  18.52 kB | 
chunk-EZOUSQ4Y.js                                                                                                                  | -                                                                                                                               |  18.41 kB | 
chunk-M6IVEOLB.js                                                                                                                  | -                                                                                                                               |  18.30 kB | 
spec-app-app.routes.js                                                                                                             | spec-app-app.routes                                                                                                             |  18.19 kB | 
spec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js                                                            | spec-app-features-public-directories-pharmacy-detail-pharmacy-detail                                                            |  18.14 kB | 
chunk-KHSMHT2R.js                                                                                                                  | -                                                                                                                               |  18.13 kB | 
chunk-OVV7DFHN.js                                                                                                                  | -                                                                                                                               |  18.12 kB | 
chunk-PB5TVZ2C.js                                                                                                                  | -                                                                                                                               |  18.11 kB | 
chunk-JVW735JS.js                                                                                                                  | -                                                                                                                               |  18.05 kB | 
chunk-NLIBQ34B.js                                                                                                                  | -                                                                                                                               |  18.05 kB | 
spec-app-shared-components-molecules-stepper-stepper.js                                                                            | spec-app-shared-components-molecules-stepper-stepper                                                                            |  18.05 kB | 
chunk-OK6CQQG2.js                                                                                                                  | -                                                                                                                               |  17.96 kB | 
chunk-O5ZXKF4I.js                                                                                                                  | -                                                                                                                               |  17.96 kB | 
spec-app-features-agenda-appointment-new-appointment-new.js                                                                        | spec-app-features-agenda-appointment-new-appointment-new                                                                        |  17.92 kB | 
chunk-H7OSCMWF.js                                                                                                                  | -                                                                                                                               |  17.91 kB | 
spec-app-shared-components-molecules-reference-combobox-reference-combobox.js                                                      | spec-app-shared-components-molecules-reference-combobox-reference-combobox                                                      |  17.88 kB | 
chunk-CLXOXTZS.js                                                                                                                  | -                                                                                                                               |  17.85 kB | 
chunk-MNQZVTFZ.js                                                                                                                  | -                                                                                                                               |  17.80 kB | 
chunk-L4LZ654T.js                                                                                                                  | -                                                                                                                               |  17.68 kB | 
chunk-2NGCK6R7.js                                                                                                                  | -                                                                                                                               |  17.68 kB | 
chunk-GXIYVWGP.js                                                                                                                  | -                                                                                                                               |  17.66 kB | 
chunk-KNZXOUJB.js                                                                                                                  | -                                                                                                                               |  17.59 kB | 
chunk-PHCGLU6Z.js                                                                                                                  | -                                                                                                                               |  17.59 kB | 
chunk-3WQZXC5A.js                                                                                                                  | -                                                                                                                               |  17.54 kB | 
chunk-G5YFIUDM.js                                                                                                                  | -                                                                                                                               |  17.50 kB | 
chunk-DQHKM2X5.js                                                                                                                  | -                                                                                                                               |  17.47 kB | 
chunk-F6CPIF53.js                                                                                                                  | -                                                                                                                               |  17.45 kB | 
chunk-YGRU3PQW.js                                                                                                                  | -                                                                                                                               |  17.35 kB | 
chunk-4D6MLM2R.js                                                                                                                  | -                                                                                                                               |  17.33 kB | 
chunk-WBV5QT2Z.js                                                                                                                  | -                                                                                                                               |  17.28 kB | 
chunk-FN5TWN2M.js                                                                                                                  | -                                                                                                                               |  17.17 kB | 
chunk-RJAORTBR.js                                                                                                                  | -                                                                                                                               |  17.06 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js                                                  | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile                                                  |  16.95 kB | 
chunk-WSXSOEWY.js                                                                                                                  | -                                                                                                                               |  16.95 kB | 
chunk-PLEFR4TJ.js                                                                                                                  | -                                                                                                                               |  16.85 kB | 
chunk-RVZYR3HR.js                                                                                                                  | -                                                                                                                               |  16.83 kB | 
chunk-J5W73TI3.js                                                                                                                  | -                                                                                                                               |  16.83 kB | 
chunk-DWPP5R7I.js                                                                                                                  | -                                                                                                                               |  16.75 kB | 
chunk-2YTQHKIU.js                                                                                                                  | -                                                                                                                               |  16.66 kB | 
chunk-65T7SB7C.js                                                                                                                  | -                                                                                                                               |  16.63 kB | 
chunk-A34NRTV5.js                                                                                                                  | -                                                                                                                               |  16.61 kB | 
chunk-HKHVAJBJ.js                                                                                                                  | -                                                                                                                               |  16.59 kB | 
chunk-3RUGGBXG.js                                                                                                                  | -                                                                                                                               |  16.59 kB | 
chunk-NHJS6PHE.js                                                                                                                  | -                                                                                                                               |  16.59 kB | 
chunk-WA7I6IZC.js                                                                                                                  | -                                                                                                                               |  16.57 kB | 
chunk-OC4M2O4E.js                                                                                                                  | -                                                                                                                               |  16.56 kB | 
chunk-5OCUYMFZ.js                                                                                                                  | -                                                                                                                               |  16.48 kB | 
chunk-HZHIHGXA.js                                                                                                                  | -                                                                                                                               |  16.41 kB | 
chunk-GM7O26AJ.js                                                                                                                  | -                                                                                                                               |  16.33 kB | 
chunk-EG6RFVEY.js                                                                                                                  | -                                                                                                                               |  16.25 kB | 
chunk-3635XHRG.js                                                                                                                  | -                                                                                                                               |  16.18 kB | 
chunk-4Y7KZUN2.js                                                                                                                  | -                                                                                                                               |  16.16 kB | 
chunk-3BGE53Q4.js                                                                                                                  | -                                                                                                                               |  16.15 kB | 
chunk-Z2NSXHLM.js                                                                                                                  | -                                                                                                                               |  16.02 kB | 
chunk-MYXTS3LU.js                                                                                                                  | -                                                                                                                               |  16.00 kB | 
chunk-QIA3WLUS.js                                                                                                                  | -                                                                                                                               |  15.97 kB | 
spec-app-features-directory-practitioners-directory-practitioners-directory.js                                                     | spec-app-features-directory-practitioners-directory-practitioners-directory                                                     |  15.96 kB | 
spec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js                                               | spec-app-features-clinical-record-patient-chart-procedures-block-procedures-block                                               |  15.95 kB | 
chunk-ZDSA35YA.js                                                                                                                  | -                                                                                                                               |  15.90 kB | 
spec-app-features-accounting-resumen-resumen.js                                                                                    | spec-app-features-accounting-resumen-resumen                                                                                    |  15.83 kB | 
spec-app-core-observability-routing-router-tracing.js                                                                              | spec-app-core-observability-routing-router-tracing                                                                              |  15.83 kB | 
chunk-HHYP7UFF.js                                                                                                                  | -                                                                                                                               |  15.79 kB | 
chunk-ZUBIJ473.js                                                                                                                  | -                                                                                                                               |  15.74 kB | 
chunk-FYQOQHGW.js                                                                                                                  | -                                                                                                                               |  15.69 kB | 
chunk-35HBELJP.js                                                                                                                  | -                                                                                                                               |  15.69 kB | 
chunk-LS5CAMBN.js                                                                                                                  | -                                                                                                                               |  15.69 kB | 
chunk-YQFEDBGU.js                                                                                                                  | -                                                                                                                               |  15.66 kB | 
chunk-7QJKZLRD.js                                                                                                                  | -                                                                                                                               |  15.59 kB | 
chunk-7QDJWTLO.js                                                                                                                  | -                                                                                                                               |  15.52 kB | 
chunk-F4YRXNVX.js                                                                                                                  | -                                                                                                                               |  15.38 kB | 
chunk-MASMH6P2.js                                                                                                                  | -                                                                                                                               |  15.30 kB | 
chunk-26F2OLAR.js                                                                                                                  | -                                                                                                                               |  15.28 kB | 
chunk-RSV2IJMF.js                                                                                                                  | -                                                                                                                               |  15.26 kB | 
chunk-XKTQSD2Q.js                                                                                                                  | -                                                                                                                               |  15.25 kB | 
chunk-4R6NC7SF.js                                                                                                                  | -                                                                                                                               |  15.20 kB | 
chunk-B7KDPVJG.js                                                                                                                  | -                                                                                                                               |  15.12 kB | 
chunk-S3YFXRH5.js                                                                                                                  | -                                                                                                                               |  15.10 kB | 
chunk-EMJLEX5V.js                                                                                                                  | -                                                                                                                               |  15.10 kB | 
chunk-F5WP6EOS.js                                                                                                                  | -                                                                                                                               |  15.09 kB | 
chunk-ZJQIVFOO.js                                                                                                                  | -                                                                                                                               |  14.94 kB | 
spec-app-shared-components-organisms-data-table-data-table.js                                                                      | spec-app-shared-components-organisms-data-table-data-table                                                                      |  14.91 kB | 
chunk-3JYISV66.js                                                                                                                  | -                                                                                                                               |  14.88 kB | 
chunk-XS2ZXUHD.js                                                                                                                  | -                                                                                                                               |  14.85 kB | 
chunk-562M4MQQ.js                                                                                                                  | -                                                                                                                               |  14.84 kB | 
chunk-M4SS4DLN.js                                                                                                                  | -                                                                                                                               |  14.83 kB | 
chunk-54D7JZVQ.js                                                                                                                  | -                                                                                                                               |  14.81 kB | 
chunk-HB3FIDTW.js                                                                                                                  | -                                                                                                                               |  14.81 kB | 
chunk-L5RPPWDM.js                                                                                                                  | -                                                                                                                               |  14.79 kB | 
chunk-XYU6DDZ6.js                                                                                                                  | -                                                                                                                               |  14.69 kB | 
chunk-FQWOTSFS.js                                                                                                                  | -                                                                                                                               |  14.68 kB | 
chunk-WCAFSAOO.js                                                                                                                  | -                                                                                                                               |  14.65 kB | 
chunk-G7VYSCEM.js                                                                                                                  | -                                                                                                                               |  14.59 kB | 
chunk-E3UPXTGB.js                                                                                                                  | -                                                                                                                               |  14.59 kB | 
chunk-6SZS2C6H.js                                                                                                                  | -                                                                                                                               |  14.59 kB | 
chunk-UDI4IFZD.js                                                                                                                  | -                                                                                                                               |  14.56 kB | 
chunk-RW7P7STR.js                                                                                                                  | -                                                                                                                               |  14.55 kB | 
chunk-YZ3WWVJA.js                                                                                                                  | -                                                                                                                               |  14.54 kB | 
chunk-J342BYGF.js                                                                                                                  | -                                                                                                                               |  14.53 kB | 
chunk-AEDOBUQ5.js                                                                                                                  | -                                                                                                                               |  14.52 kB | 
chunk-ULIZC7AM.js                                                                                                                  | -                                                                                                                               |  14.50 kB | 
spec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js                                                                         | spec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy                                                                         |  14.49 kB | 
spec-app-features-agenda-my-agenda-day-view-day-view.js                                                                            | spec-app-features-agenda-my-agenda-day-view-day-view                                                                            |  14.48 kB | 
chunk-3L7QUWEY.js                                                                                                                  | -                                                                                                                               |  14.46 kB | 
chunk-BG4SEH5B.js                                                                                                                  | -                                                                                                                               |  14.43 kB | 
chunk-3POVVRD5.js                                                                                                                  | -                                                                                                                               |  14.43 kB | 
chunk-MWIV4DHK.js                                                                                                                  | -                                                                                                                               |  14.35 kB | 
chunk-ARFC7YBX.js                                                                                                                  | -                                                                                                                               |  14.31 kB | 
chunk-BMN62K47.js                                                                                                                  | -                                                                                                                               |  14.25 kB | 
spec-app-features-organization-organization-panel.js                                                                               | spec-app-features-organization-organization-panel                                                                               |  14.24 kB | 
chunk-P32BICHH.js                                                                                                                  | -                                                                                                                               |  14.22 kB | 
spec-app-features-agenda-my-agenda-month-view-month-view.js                                                                        | spec-app-features-agenda-my-agenda-month-view-month-view                                                                        |  14.15 kB | 
chunk-D3MZ5LO3.js                                                                                                                  | -                                                                                                                               |  14.12 kB | 
spec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js                                                              | spec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia                                                              |  14.11 kB | 
spec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js                                             | spec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block                                             |  14.03 kB | 
chunk-EZFR3CE4.js                                                                                                                  | -                                                                                                                               |  13.97 kB | 
spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js                                                                | spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client                                                                |  13.94 kB | 
chunk-IBMTQQQ2.js                                                                                                                  | -                                                                                                                               |  13.88 kB | 
chunk-TI22LDA4.js                                                                                                                  | -                                                                                                                               |  13.82 kB | 
spec-app-core-data-access-terminology-terminology.client.js                                                                        | spec-app-core-data-access-terminology-terminology.client                                                                        |  13.82 kB | 
chunk-MZUBA2VX.js                                                                                                                  | -                                                                                                                               |  13.80 kB | 
chunk-VQ3J2K2P.js                                                                                                                  | -                                                                                                                               |  13.79 kB | 
chunk-IEES25UE.js                                                                                                                  | -                                                                                                                               |  13.74 kB | 
chunk-XH7LVAVB.js                                                                                                                  | -                                                                                                                               |  13.72 kB | 
spec-app-shared-components-organisms-content-dialog-content-dialog.js                                                              | spec-app-shared-components-organisms-content-dialog-content-dialog                                                              |  13.66 kB | 
chunk-KWPJQISO.js                                                                                                                  | -                                                                                                                               |  13.63 kB | 
chunk-FT32AH65.js                                                                                                                  | -                                                                                                                               |  13.62 kB | 
chunk-L5B5DQZW.js                                                                                                                  | -                                                                                                                               |  13.62 kB | 
chunk-WYT4EOUY.js                                                                                                                  | -                                                                                                                               |  13.61 kB | 
spec-app-shared-components-atoms-textarea-textarea.js                                                                              | spec-app-shared-components-atoms-textarea-textarea                                                                              |  13.60 kB | 
spec-app-features-dashboard-dashboard.js                                                                                           | spec-app-features-dashboard-dashboard                                                                                           |  13.58 kB | 
chunk-K5W5Z7FG.js                                                                                                                  | -                                                                                                                               |  13.56 kB | 
chunk-2EKFNEM2.js                                                                                                                  | -                                                                                                                               |  13.55 kB | 
chunk-BTRBA5WI.js                                                                                                                  | -                                                                                                                               |  13.53 kB | 
spec-app-features-identity-verification-identity-verification.js                                                                   | spec-app-features-identity-verification-identity-verification                                                                   |  13.47 kB | 
chunk-FE4T3X2T.js                                                                                                                  | -                                                                                                                               |  13.43 kB | 
spec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js                                                                  | spec-app-features-agenda-my-agenda-schedule-grid-schedule-grid                                                                  |  13.41 kB | 
chunk-AFIX2THI.js                                                                                                                  | -                                                                                                                               |  13.37 kB | 
chunk-HL6TNXBT.js                                                                                                                  | -                                                                                                                               |  13.29 kB | 
chunk-R2SRSTDP.js                                                                                                                  | -                                                                                                                               |  13.23 kB | 
chunk-JWSC2G7N.js                                                                                                                  | -                                                                                                                               |  13.23 kB | 
chunk-XCRLDM7M.js                                                                                                                  | -                                                                                                                               |  13.22 kB | 
chunk-5RYILZZJ.js                                                                                                                  | -                                                                                                                               |  13.16 kB | 
chunk-I225YYTU.js                                                                                                                  | -                                                                                                                               |  13.13 kB | 
spec-app-core-data-access-iam-iam.client.js                                                                                        | spec-app-core-data-access-iam-iam.client                                                                                        |  13.12 kB | 
chunk-KQJGBJ3S.js                                                                                                                  | -                                                                                                                               |  13.11 kB | 
chunk-T5HRSXTL.js                                                                                                                  | -                                                                                                                               |  13.04 kB | 
chunk-PWWKJERE.js                                                                                                                  | -                                                                                                                               |  13.01 kB | 
spec-app-shared-components-organisms-specialty-browser-specialty-browser.js                                                        | spec-app-shared-components-organisms-specialty-browser-specialty-browser                                                        |  12.97 kB | 
chunk-QDDIIVYS.js                                                                                                                  | -                                                                                                                               |  12.92 kB | 
spec-testing-acceptance-core-journeys-catalogo.js                                                                                  | spec-testing-acceptance-core-journeys-catalogo                                                                                  |  12.92 kB | 
chunk-YBASNW6B.js                                                                                                                  | -                                                                                                                               |  12.91 kB | 
chunk-2IJHCPBW.js                                                                                                                  | -                                                                                                                               |  12.89 kB | 
chunk-YUEMXVUX.js                                                                                                                  | -                                                                                                                               |  12.74 kB | 
chunk-H3M2KCAV.js                                                                                                                  | -                                                                                                                               |  12.73 kB | 
chunk-ZY5I2CPU.js                                                                                                                  | -                                                                                                                               |  12.47 kB | 
spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js                                                          | spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client                                                          |  12.46 kB | 
chunk-WADVMZCR.js                                                                                                                  | -                                                                                                                               |  12.43 kB | 
spec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js                                                                    | spec-app-features-organization-pharmacy-inbox-pharmacy-inbox                                                                    |  12.42 kB | 
chunk-3NBZS65N.js                                                                                                                  | -                                                                                                                               |  12.41 kB | 
chunk-S2U3LSB3.js                                                                                                                  | -                                                                                                                               |  12.39 kB | 
chunk-E2FCH7W3.js                                                                                                                  | -                                                                                                                               |  12.39 kB | 
spec-app-shared-utils-pdf-export-pdf-export.js                                                                                     | spec-app-shared-utils-pdf-export-pdf-export                                                                                     |  12.37 kB | 
spec-app-features-admin-patients-patient-detail-patient-detail.js                                                                  | spec-app-features-admin-patients-patient-detail-patient-detail                                                                  |  12.36 kB | 
