Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                   [2m | [22m[1mNames[22m                                                              [2m | [22m [1mRaw size[22m
[32mchunk-Z52VVT37.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mchunk-JDI67BH3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m26.83 kB[39m[2m | [22m
[32mchunk-P3SYIIFD.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-ICZQO4X4.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m24.50 kB[39m[2m | [22m
[32mchunk-S7QNZVXZ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-DMJ77RGA.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m23.78 kB[39m[2m | [22m
[32mchunk-WHSI3SBV.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m22.72 kB[39m[2m | [22m
[32mchunk-SOTNGF5F.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mchunk-5YYKEIMD.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-U2XY7WRS.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-43W5BCQC.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-JXLFGHQK.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mchunk-AKLXABRV.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m18.80 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-4GN5XWY2.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-2HV7DEYY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-5NEW2AFV.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m17.15 kB[39m[2m | [22m
[32mchunk-PLEFR4TJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.85 kB[39m[2m | [22m
[32mchunk-54LJSLPA.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mchunk-ULI2JCL3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-NE7ZMOC6.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-SJ4TO36H.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-POW3JSMW.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-4CHM4WQX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m15.26 kB[39m[2m | [22m
[32mchunk-S3RPZLDA.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-I4EGW56V.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-B5CESIZU.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mchunk-FT76OLOX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-3Y2N5CMK.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.51 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-U434HNEJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.32 kB[39m[2m | [22m
[32mchunk-ARFC7YBX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BEHVAQNX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.23 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mchunk-HYGYU2GV.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-DTFZ475Y.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-THCYLMNQ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-J3OWZSH7.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mchunk-XALG5BNE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-A3A4RDB3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-YZUFP4BF.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-analytics-insurance-analytics.js[39m[2m | [22m[2mspec-app-features-insurance-insurance-analytics-insurance-analytics[22m[2m | [22m [36m12.29 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-AJWJV6D3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-ANDDJKJN.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mchunk-5REF7PXI.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-JIMSOLSE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mchunk-P46HFVOH.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-QEX5AHQO.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-5ESEK372.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.42 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-YJCUB25J.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-R7KZIF2R.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mchunk-G5AE6B23.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-AX6X443A.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-HFZ5NM56.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-PNUDSVNE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-WHMKOENB.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mchunk-3KHYOEKX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m8.30 kB[39m[2m | [22m
[32mchunk-2AQRBCSZ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mchunk-64V56NMN.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-page-header-page-header.js[39m       [2m | [22m[2mspec-app-shared-components-organisms-page-header-page-header[22m       [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mchunk-PYI5JOWR.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mchunk-BO454OMA.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mchunk-ENSBNDA2.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-HTIQSHPJ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m6.03 kB[39m[2m | [22m
[32mchunk-BV4AY26D.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-GJ6T5RKO.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-POSWSROY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-APKH3QKK.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-T6KPGEPN.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mchunk-KUH33GZX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mchunk-J6AA3QG6.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-XWMXYB73.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-GJFWNIV5.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.81 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-VWYCCX46.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mchunk-Y7VX6JT6.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mchunk-5T5ULMVS.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-YQCMHH4Q.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-LRHETTZI.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-XYIRSZ63.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.65 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-453GU43U.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-Y7DOI4AL.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-MLMMVKXQ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mchunk-N2BL2RQR.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                       [2m | [22m[2minit-testbed[22m                                                       [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-KZ3NNY3S.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.14 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                  [2m | [22m[2mvitest-mock-patch[22m                                                  [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                   [2m | [22m[2msetup-test-setup[22m                                                   [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-JLS56CUI.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m639 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-3AF775OL.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-CEXMHGRY.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m524 bytes[39m[2m | [22m
[32mchunk-FOKEQ64M.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m491 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-ZXPFZ4NU.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m198 bytes[39m[2m | [22m

[1m [22m                                                                     [2m | [22m[1mInitial total[22m                                                      [2m | [22m  [1m2.99 MB[22m

[1mLazy chunk files[22m                                                      [2m | [22m[1mNames[22m                                                              [2m | [22m [1mRaw size[22m
[32mchunk-XLNXCLG5.js[39m                                                     [2m | [22m[2mindex[22m                                                              [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-SP2ODUU4.js[39m                                                     [2m | [22m[2mcomponent-stock[22m                                                    [2m | [22m[36m798.37 kB[39m[2m | [22m
[32mchunk-WNFN6CRH.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m234.06 kB[39m[2m | [22m
[32mchunk-IDZBTWG3.js[39m                                                     [2m | [22m[2mdesign-system-sample[22m                                               [2m | [22m[36m227.01 kB[39m[2m | [22m
[32mchunk-KMWPO6IX.js[39m                                                     [2m | [22m[2mpractitioner-profile-edit[22m                                          [2m | [22m[36m213.89 kB[39m[2m | [22m
[32mchunk-QDAHAEGI.js[39m                                                     [2m | [22m[2magenda[22m                                                             [2m | [22m[36m191.56 kB[39m[2m | [22m
[32mchunk-AC4R5325.js[39m                                                     [2m | [22m[2mregister-patient[22m                                                   [2m | [22m[36m190.50 kB[39m[2m | [22m
[32mchunk-47BN5UDY.js[39m                                                     [2m | [22m[2mselector-emojis[22m                                                    [2m | [22m[36m173.64 kB[39m[2m | [22m
[32mchunk-7VTVRQFG.js[39m                                                     [2m | [22m[2mmedical-laboratory[22m                                                 [2m | [22m[36m165.86 kB[39m[2m | [22m
[32mchunk-VLX3GJ2Z.js[39m                                                     [2m | [22m[2mportada[22m                                                            [2m | [22m[36m163.35 kB[39m[2m | [22m
[32mchunk-ELZEVIXA.js[39m                                                     [2m | [22m[2mappointments[22m                                                       [2m | [22m[36m153.35 kB[39m[2m | [22m
[32mchunk-H4THD3QL.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m151.98 kB[39m[2m | [22m
[32mchunk-74INF2MG.js[39m                                                     [2m | [22m[2magenda-create[22m                                                      [2m | [22m[36m150.94 kB[39m[2m | [22m
[32mchunk-R7HPAMPE.js[39m                                                     [2m | [22m[2m-[22m                                                                  [2m | [22m[36m149.06 kB[39m[2m | [22m
[32mchunk-PFH6XXPT.js[39m                                                     [2m | [22m[2mthread[22m                                                             [2m | [22m[36m136.60 kB[39m[2m | [22m
[2m...and 772 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [86.916 seconds] - 2026-09-23T11:26:06.978Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: PractitionerProfileView is not used within the template of PractitionerProfileView[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/practitioner-profile/practitioner-profile-view/practitioner-profile-view.ts:162:4:
[37m      162 │     [32mPractitionerProfileView[37m,
          ╵     [32m~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


