=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mchunk-463KSOVG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mspec-app-core-data-access-scheduling-scheduling.client.js[39m                    [2m | [22m[2mspec-app-core-data-access-scheduling-scheduling.client[22m                    [2m | [22m [36m20.09 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-6NK7EX3C.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mchunk-QGQS3VXO.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m19.41 kB[39m[2m | [22m
[32mchunk-LRNFIEEW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-4GN5XWY2.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-QVBM3CCN.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-DOYQO46Y.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-54LJSLPA.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mchunk-32GTBPGV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-PDVLWQ3N.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-DRUOOWFG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-R3HZVN7Y.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-UCDKWR6Q.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-FMQGWXHU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-DGDE4FT2.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.51 kB[39m[2m | [22m
[32mchunk-TZ3GI3F7.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-U434HNEJ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.32 kB[39m[2m | [22m
[32mchunk-RKKBIOBV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mchunk-MPMN2GVB.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m14.02 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m          [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m          [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-DRMYKDWK.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mchunk-UHPO7JO3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                  [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                  [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-YJ3IZWWQ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mchunk-E5KUXV27.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-6VARIZK2.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m    [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m    [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-NGRY4HYU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-3SCMSIML.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-USTFYTYG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m11.89 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity-admin.client.js[39m                  [2m | [22m[2mspec-app-core-data-access-identity-identity-admin.client[22m                  [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-47EFEHTA.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-core-data-access-accounting-accounting.client.js[39m                    [2m | [22m[2mspec-app-core-data-access-accounting-accounting.client[22m                    [2m | [22m [36m10.98 kB[39m[2m | [22m
[32mchunk-OKBHWGUH.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mchunk-Y4NOZQCO.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-UM3Y2QE4.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance.client.js[39m                      [2m | [22m[2mspec-app-core-data-access-insurance-insurance.client[22m                      [2m | [22m  [36m9.76 kB[39m[2m | [22m
[32mspec-app-core-data-access-procedures-procedures.client.js[39m                    [2m | [22m[2mspec-app-core-data-access-procedures-procedures.client[22m                    [2m | [22m  [36m9.46 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-KZNLSBXE.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-ZGFMFC5I.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.25 kB[39m[2m | [22m
[32mchunk-R7KZIF2R.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mchunk-VF7AQFXJ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-AX6X443A.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-NDFNNF4X.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m9.11 kB[39m[2m | [22m
[32mspec-app-core-data-access-auth-providers-auth-providers.client.js[39m            [2m | [22m[2mspec-app-core-data-access-auth-providers-auth-providers.client[22m            [2m | [22m  [36m8.92 kB[39m[2m | [22m
[32mchunk-NXQ5NH3Z.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-patient-insurance-settlement.types.js[39m    [2m | [22m[2mspec-app-core-data-access-insurance-patient-insurance-settlement.types[22m    [2m | [22m  [36m8.72 kB[39m[2m | [22m
[32mchunk-WAG5VB4B.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mchunk-3KHYOEKX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m8.30 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.service.js[39m                                           [2m | [22m[2mspec-app-core-auth-auth.service[22m                                           [2m | [22m  [36m8.01 kB[39m[2m | [22m
[32mchunk-2AQRBCSZ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-directory.client.js[39m        [2m | [22m[2mspec-app-core-data-access-public-directory-public-directory.client[22m        [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-app-core-data-access-loyalty-loyalty.client.js[39m                          [2m | [22m[2mspec-app-core-data-access-loyalty-loyalty.client[22m                          [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-app-core-data-access-health-context-health-context.client.js[39m            [2m | [22m[2mspec-app-core-data-access-health-context-health-context.client[22m            [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostics-diagnostics.client.js[39m                  [2m | [22m[2mspec-app-core-data-access-diagnostics-diagnostics.client[22m                  [2m | [22m  [36m7.45 kB[39m[2m | [22m
[32mspec-app-core-data-access-geo-geo.client.js[39m                                  [2m | [22m[2mspec-app-core-data-access-geo-geo.client[22m                                  [2m | [22m  [36m7.39 kB[39m[2m | [22m
[32mchunk-7D5FTSHC.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-pharmacy.client.js[39m                        [2m | [22m[2mspec-app-core-data-access-pharmacy-pharmacy.client[22m                        [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-5EDFRSOM.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity.client.js[39m                        [2m | [22m[2mspec-app-core-data-access-identity-identity.client[22m                        [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-files.client.js[39m                              [2m | [22m[2mspec-app-core-data-access-files-files.client[22m                              [2m | [22m  [36m6.97 kB[39m[2m | [22m
[32mchunk-OB3NRIE3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.90 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mchunk-7ZDP5J6O.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-JTUQTA72.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mchunk-PYI5JOWR.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mchunk-T33BTN7O.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.46 kB[39m[2m | [22m
[32mchunk-S3EEDGVV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-data-access-forms-forms.client.js[39m                              [2m | [22m[2mspec-app-core-data-access-forms-forms.client[22m                              [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mchunk-XUKRIWKM.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mspec-app-core-auth-idle-logout.js[39m                                            [2m | [22m[2mspec-app-core-auth-idle-logout[22m                                            [2m | [22m  [36m6.30 kB[39m[2m | [22m
[32mspec-app-core-data-access-delegated-access-delegated-access.client.js[39m        [2m | [22m[2mspec-app-core-data-access-delegated-access-delegated-access.client[22m        [2m | [22m  [36m6.20 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js[39m  [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client[22m  [2m | [22m  [36m6.19 kB[39m[2m | [22m
[32mchunk-22DLCK6L.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.17 kB[39m[2m | [22m
[32mchunk-QSI4JFTN.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-HTIQSHPJ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m6.03 kB[39m[2m | [22m
[32mchunk-B4JVIMLS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.99 kB[39m[2m | [22m
[32mchunk-J6LBCK33.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.75 kB[39m[2m | [22m
[32mchunk-BV4AY26D.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-BWNX3UC7.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mspec-app-core-auth-access-token.js[39m                                           [2m | [22m[2mspec-app-core-auth-access-token[22m                                           [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mchunk-XAZBLFFB.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-2RKB4QUX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-HNXXR7YQ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.02 kB[39m[2m | [22m
[32mchunk-OYC75X2K.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mchunk-RR4MPF4A.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.80 kB[39m[2m | [22m
[32mchunk-LYLIW5NV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mchunk-VK5JAF4V.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mspec-app-core-data-access-directory-directory.client.js[39m                      [2m | [22m[2mspec-app-core-data-access-directory-directory.client[22m                      [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mspec-app-core-data-access-practice-sites-practice-sites.client.js[39m            [2m | [22m[2mspec-app-core-data-access-practice-sites-practice-sites.client[22m            [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance-portability.client.js[39m          [2m | [22m[2mspec-app-core-data-access-insurance-insurance-portability.client[22m          [2m | [22m  [36m4.59 kB[39m[2m | [22m
[32mspec-app-core-data-access-authz-authz.client.js[39m                              [2m | [22m[2mspec-app-core-data-access-authz-authz.client[22m                              [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-marketplace-public-marketplace.client.js[39m    [2m | [22m[2mspec-app-core-data-access-public-marketplace-public-marketplace.client[22m    [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mchunk-IC4ISK33.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mchunk-MBSDPM5Z.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mspec-app-core-auth-session.store.js[39m                                          [2m | [22m[2mspec-app-core-auth-session.store[22m                                          [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mchunk-YFJPOLRU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mspec-app-core-data-access-assets-liabilities-assets-liabilities.client.js[39m    [2m | [22m[2mspec-app-core-data-access-assets-liabilities-assets-liabilities.client[22m    [2m | [22m  [36m3.95 kB[39m[2m | [22m
[32mchunk-6QZPPEAP.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.88 kB[39m[2m | [22m
[32mchunk-SQKI4DIY.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.guard.js[39m                                             [2m | [22m[2mspec-app-core-auth-auth.guard[22m                                             [2m | [22m  [36m3.86 kB[39m[2m | [22m
[32mchunk-KNLOYVUC.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.82 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-app-core-data-access-notifications-notifications.client.js[39m              [2m | [22m[2mspec-app-core-data-access-notifications-notifications.client[22m              [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mchunk-6UWNAWBS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.55 kB[39m[2m | [22m
[32mchunk-UDU2MTJS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.50 kB[39m[2m | [22m
[32mchunk-Z7TT4F7A.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mchunk-4ET2BG4I.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.22 kB[39m[2m | [22m
[32mspec-app-core-data-access-services-catalog-services-catalog.client.js[39m        [2m | [22m[2mspec-app-core-data-access-services-catalog-services-catalog.client[22m        [2m | [22m  [36m3.21 kB[39m[2m | [22m
[32mchunk-FAAI3BPP.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m3.11 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-theme-toggle.directive.js[39m                      [2m | [22m[2mspec-app-core-alovida-alovida-theme-toggle.directive[22m                      [2m | [22m  [36m3.01 kB[39m[2m | [22m
[32mchunk-6WMBWZY3.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mchunk-5T5ULMVS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-XCY2AJAJ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-2MKGP6RZ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-EH7SMOZQ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units.client.js[39m        [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units.client[22m        [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-core-data-access-chart-templates-chart-templates.client.js[39m          [2m | [22m[2mspec-app-core-data-access-chart-templates-chart-templates.client[22m          [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mchunk-CDB6DOD7.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-WVEXWRK4.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-app-core-data-access-medical-organization-medical-organization.client.js[39m[2m | [22m[2mspec-app-core-data-access-medical-organization-medical-organization.client[22m[2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mchunk-Y4WAA75L.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-content-disposition.js[39m                       [2m | [22m[2mspec-app-core-data-access-files-content-disposition[22m                       [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mchunk-HGJ3KHUF.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mchunk-R2U4BPDK.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.28 kB[39m[2m | [22m
[32mspec-app-core-data-access-admin-portal-data-catalog.client.js[39m                [2m | [22m[2mspec-app-core-data-access-admin-portal-data-catalog.client[22m                [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mchunk-453GU43U.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-KKRI6MFM.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.97 kB[39m[2m | [22m
