Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\artifacts\vitest.acotado.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                             [2m | [22m[1mNames[22m                                                                        [2m | [22m [1mRaw size[22m
[32mspec-app-core-messaging-chat-auto-reply.js[39m                                      [2m | [22m[2mspec-app-core-messaging-chat-auto-reply[22m                                      [2m | [22m  [36m8.60 kB[39m[2m | [22m
[32mspec-app-core-view-state-view-state.js[39m                                          [2m | [22m[2mspec-app-core-view-state-view-state[22m                                          [2m | [22m  [36m8.55 kB[39m[2m | [22m
[32mspec-app-core-i18n-timezone-by-country.js[39m                                       [2m | [22m[2mspec-app-core-i18n-timezone-by-country[22m                                       [2m | [22m  [36m8.46 kB[39m[2m | [22m
[32mspec-app-core-observability-business-business-tracing.js[39m                        [2m | [22m[2mspec-app-core-observability-business-business-tracing[22m                        [2m | [22m  [36m8.35 kB[39m[2m | [22m
[32mspec-app-core-http-error-to-view-state.js[39m                                       [2m | [22m[2mspec-app-core-http-error-to-view-state[22m                                       [2m | [22m  [36m8.25 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.service.js[39m                                              [2m | [22m[2mspec-app-core-auth-auth.service[22m                                              [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-authz-authz.client.js[39m                                 [2m | [22m[2mspec-app-core-data-access-authz-authz.client[22m                                 [2m | [22m  [36m8.00 kB[39m[2m | [22m
[32mchunk-PJGV3FWD.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m7.88 kB[39m[2m | [22m
[32mspec-app-core-data-access-services-catalog-services-catalog.client.js[39m           [2m | [22m[2mspec-app-core-data-access-services-catalog-services-catalog.client[22m           [2m | [22m  [36m7.87 kB[39m[2m | [22m
[32mspec-app-core-navigation-section-roles.guard.js[39m                                 [2m | [22m[2mspec-app-core-navigation-section-roles.guard[22m                                 [2m | [22m  [36m7.86 kB[39m[2m | [22m
[32mspec-app-core-data-access-admin-portal-data-catalog.client.js[39m                   [2m | [22m[2mspec-app-core-data-access-admin-portal-data-catalog.client[22m                   [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance-portability.client.js[39m             [2m | [22m[2mspec-app-core-data-access-insurance-insurance-portability.client[22m             [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mspec-app-core-http-token-refresh.service.js[39m                                     [2m | [22m[2mspec-app-core-http-token-refresh.service[22m                                     [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mchunk-DAM3MA4J.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m7.31 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-tracing.service.js[39m                          [2m | [22m[2mspec-app-core-observability-tracing-tracing.service[22m                          [2m | [22m  [36m7.25 kB[39m[2m | [22m
[32mchunk-AS4N6HWR.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mchunk-AC7VBNKO.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m7.17 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-files.client.js[39m                                 [2m | [22m[2mspec-app-core-data-access-files-files.client[22m                                 [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mspec-app-core-data-access-assets-liabilities-assets-liabilities.client.js[39m       [2m | [22m[2mspec-app-core-data-access-assets-liabilities-assets-liabilities.client[22m       [2m | [22m  [36m7.07 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-marketplace-public-marketplace.client.js[39m       [2m | [22m[2mspec-app-core-data-access-public-marketplace-public-marketplace.client[22m       [2m | [22m  [36m6.98 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-bolivia-eje-central.js[39m                              [2m | [22m[2mspec-app-core-mock-fixtures-bolivia-eje-central[22m                              [2m | [22m  [36m6.77 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-scheduling.handlers.js[39m                              [2m | [22m[2mspec-app-core-mock-handlers-scheduling.handlers[22m                              [2m | [22m  [36m6.65 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-medical-specialties.service.js[39m            [2m | [22m[2mspec-app-core-data-access-terminology-medical-specialties.service[22m            [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-related-person-relationships.service.js[39m[2m | [22m[2mspec-app-core-data-access-system-context-related-person-relationships.service[22m[2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.registry.js[39m                                    [2m | [22m[2mspec-app-core-tutorials-tutorial.registry[22m                                    [2m | [22m  [36m6.52 kB[39m[2m | [22m
[32mchunk-JE2SCPND.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation-history.service.js[39m                          [2m | [22m[2mspec-app-core-navigation-navigation-history.service[22m                          [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-T33BTN7O.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m6.46 kB[39m[2m | [22m
[32mspec-app-core-tutorials-help-block-dismissal.store.js[39m                           [2m | [22m[2mspec-app-core-tutorials-help-block-dismissal.store[22m                           [2m | [22m  [36m6.44 kB[39m[2m | [22m
[32mspec-app-core-auth-idle-logout.js[39m                                               [2m | [22m[2mspec-app-core-auth-idle-logout[22m                                               [2m | [22m  [36m6.42 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-pharma-lab.handlers.js[39m                              [2m | [22m[2mspec-app-core-mock-handlers-pharma-lab.handlers[22m                              [2m | [22m  [36m6.38 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-ficha-medica.js[39m                                        [2m | [22m[2mspec-app-core-mock-aviso-ficha-medica[22m                                        [2m | [22m  [36m6.34 kB[39m[2m | [22m
[32mchunk-22DLCK6L.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m6.17 kB[39m[2m | [22m
[32mspec-app-core-mock-faker-faker.js[39m                                               [2m | [22m[2mspec-app-core-mock-faker-faker[22m                                               [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-markdown-catalogs-visibility.js[39m                     [2m | [22m[2mspec-app-core-mock-fixtures-markdown-catalogs-visibility[22m                     [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-telemetry.js[39m                           [2m | [22m[2mspec-app-core-observability-errors-error-telemetry[22m                           [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-app-core-errors-error-reporter.js[39m                                          [2m | [22m[2mspec-app-core-errors-error-reporter[22m                                          [2m | [22m  [36m5.95 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-instituciones.js[39m                                    [2m | [22m[2mspec-app-core-mock-fixtures-instituciones[22m                                    [2m | [22m  [36m5.80 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-patient-insurance-settlement.types.js[39m       [2m | [22m[2mspec-app-core-data-access-insurance-patient-insurance-settlement.types[22m       [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units.client.js[39m           [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units.client[22m           [2m | [22m  [36m5.55 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-anatomia.js[39m                                         [2m | [22m[2mspec-app-core-mock-fixtures-anatomia[22m                                         [2m | [22m  [36m5.54 kB[39m[2m | [22m
[32mspec-app-core-auth-access-token.js[39m                                              [2m | [22m[2mspec-app-core-auth-access-token[22m                                              [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-app-core-messaging-adjunto-metadata.js[39m                                     [2m | [22m[2mspec-app-core-messaging-adjunto-metadata[22m                                     [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mchunk-YGJM2GYF.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial-progress.store.js[39m                              [2m | [22m[2mspec-app-core-tutorials-tutorial-progress.store[22m                              [2m | [22m  [36m5.17 kB[39m[2m | [22m
[32mspec-app-core-tokens-theme.service.js[39m                                           [2m | [22m[2mspec-app-core-tokens-theme.service[22m                                           [2m | [22m  [36m5.14 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-theme-toggle.directive.js[39m                         [2m | [22m[2mspec-app-core-alovida-alovida-theme-toggle.directive[22m                         [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mspec-app-core-data-access-chart-templates-chart-templates.client.js[39m             [2m | [22m[2mspec-app-core-data-access-chart-templates-chart-templates.client[22m             [2m | [22m  [36m5.00 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance-portability.handlers.js[39m                   [2m | [22m[2mspec-app-core-mock-handlers-insurance-portability.handlers[22m                   [2m | [22m  [36m4.99 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance.handlers.js[39m                               [2m | [22m[2mspec-app-core-mock-handlers-insurance.handlers[22m                               [2m | [22m  [36m4.94 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-insurer-network.js[39m                                  [2m | [22m[2mspec-app-core-mock-fixtures-insurer-network[22m                                  [2m | [22m  [36m4.91 kB[39m[2m | [22m
[32mspec-app-core-mock-aviso-de-demora.js[39m                                           [2m | [22m[2mspec-app-core-mock-aviso-de-demora[22m                                           [2m | [22m  [36m4.85 kB[39m[2m | [22m
[32mspec-app-core-mock-horario-liberado.js[39m                                          [2m | [22m[2mspec-app-core-mock-horario-liberado[22m                                          [2m | [22m  [36m4.83 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.guard.js[39m                                                [2m | [22m[2mspec-app-core-auth-auth.guard[22m                                                [2m | [22m  [36m4.83 kB[39m[2m | [22m
[32mchunk-NHOYP6GT.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m4.83 kB[39m[2m | [22m
[32mchunk-CFGTA3OR.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m4.82 kB[39m[2m | [22m
[32mchunk-W3ZVTZHC.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m4.81 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-anatomia-atlas.js[39m                                   [2m | [22m[2mspec-app-core-mock-fixtures-anatomia-atlas[22m                                   [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-app-core-mock-fallos-simulados.js[39m                                          [2m | [22m[2mspec-app-core-mock-fallos-simulados[22m                                          [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-core-data-access-medical-organization-medical-organization.client.js[39m   [2m | [22m[2mspec-app-core-data-access-medical-organization-medical-organization.client[22m   [2m | [22m  [36m4.37 kB[39m[2m | [22m
[32mspec-app-core-auth-session.store.js[39m                                             [2m | [22m[2mspec-app-core-auth-session.store[22m                                             [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-clinical.handlers.js[39m                                [2m | [22m[2mspec-app-core-mock-handlers-clinical.handlers[22m                                [2m | [22m  [36m4.16 kB[39m[2m | [22m
[32mspec-app-core-auth-role-labels.js[39m                                               [2m | [22m[2mspec-app-core-auth-role-labels[22m                                               [2m | [22m  [36m4.15 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-system-context.client.js[39m               [2m | [22m[2mspec-app-core-data-access-system-context-system-context.client[22m               [2m | [22m  [36m4.13 kB[39m[2m | [22m
[32mchunk-TAUF5HNO.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mspec-app-core-mock-faker-props.js[39m                                               [2m | [22m[2mspec-app-core-mock-faker-props[22m                                               [2m | [22m  [36m3.96 kB[39m[2m | [22m
[32mchunk-FGGL6AMV.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.91 kB[39m[2m | [22m
[32mspec-app-core-mock-catalogo-publico.js[39m                                          [2m | [22m[2mspec-app-core-mock-catalogo-publico[22m                                          [2m | [22m  [36m3.84 kB[39m[2m | [22m
[32mspec-app-core-http-timeout.interceptor.js[39m                                       [2m | [22m[2mspec-app-core-http-timeout.interceptor[22m                                       [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-diagnostics.handlers.js[39m                             [2m | [22m[2mspec-app-core-mock-handlers-diagnostics.handlers[22m                             [2m | [22m  [36m3.68 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-app-core-observability-config-telemetry.config.js[39m                          [2m | [22m[2mspec-app-core-observability-config-telemetry.config[22m                          [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-app-core-data-access-notifications-notifications.client.js[39m                 [2m | [22m[2mspec-app-core-data-access-notifications-notifications.client[22m                 [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mchunk-UWBAS4BH.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.51 kB[39m[2m | [22m
[32mspec-app-core-layout-breakpoints.js[39m                                             [2m | [22m[2mspec-app-core-layout-breakpoints[22m                                             [2m | [22m  [36m3.51 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance-analytics.handlers.js[39m                     [2m | [22m[2mspec-app-core-mock-handlers-insurance-analytics.handlers[22m                     [2m | [22m  [36m3.46 kB[39m[2m | [22m
[32mchunk-DFM34LD2.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.46 kB[39m[2m | [22m
[32mchunk-CGG3LA44.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mchunk-AHZTMRWG.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-fichas-estandar.js[39m                                  [2m | [22m[2mspec-app-core-mock-fixtures-fichas-estandar[22m                                  [2m | [22m  [36m3.41 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-deferred-spans.js[39m                           [2m | [22m[2mspec-app-core-observability-tracing-deferred-spans[22m                           [2m | [22m  [36m3.31 kB[39m[2m | [22m
[32mspec-app-core-i18n-legal-entity-types.dictionary.js[39m                             [2m | [22m[2mspec-app-core-i18n-legal-entity-types.dictionary[22m                             [2m | [22m  [36m3.29 kB[39m[2m | [22m
