[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-2AJXP32K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.98 kB[39m[2m | [22m
[32mchunk-5BRMIJGV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-UZZMINCH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.40 kB[39m[2m | [22m
[32mchunk-JFHRP7OB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.19 kB[39m[2m | [22m
[32mchunk-TJ4SGOND.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-AFI22OWT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mchunk-Y7PBWXXV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-NJMTG7HF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.91 kB[39m[2m | [22m
[32mchunk-QU3DKOOK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mchunk-TL27V3UJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-FBU3XIHV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-VYGEELCM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-HYCGTUDL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mchunk-4EUKCXU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-RWSMO3AT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mchunk-YYLTGIXU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.79 kB[39m[2m | [22m
[32mchunk-UPYPFNKZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-CSPLIXNQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-5KUBXDUC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mchunk-MNGUIVRJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.80 kB[39m[2m | [22m
[32mchunk-PCUOAGWB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.31 kB[39m[2m | [22m
[32mchunk-SFWHOJQB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-U7ZMW3C4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mchunk-KXPQBR4B.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-GYU5VGZU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-4NXCRICZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-CFOQC4QG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mchunk-LPAMR43W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mchunk-LY5CSWBS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-LXDLRAZP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-7VBKUWQB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-3E3YGCEX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-APGEOLSJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mchunk-PXAVXT3A.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-4UEAR5JT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-BG6W7QH6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-32323DRT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-ZLCP2H5O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-Z64PC6FA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-K7MIFLSG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mchunk-HFBNPKKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-4HM75L4O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m584 bytes[39m[2m | [22m
[32mchunk-MHOSYMKO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-4RNMHHXE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m406 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-C2AN34D7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-F7W4NBP2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m193 bytes[39m[2m | [22m
[32mchunk-EG4EPJY7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m187 bytes[39m[2m | [22m

[1m [22m                   [2m | [22m[1mInitial total[22m            [2m | [22m  [1m2.43 MB[22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-FNVJG433.js[39m   [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-SZATAZ5Z.js[39m   [2m | [22m[2mcomponent-stock[22m          [2m | [22m[36m801.66 kB[39m[2m | [22m
[32mchunk-ZOYNLEFI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m235.24 kB[39m[2m | [22m
[32mchunk-IXLVFVKO.js[39m   [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.69 kB[39m[2m | [22m
[32mchunk-TR3WWYEJ.js[39m   [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.72 kB[39m[2m | [22m
[32mchunk-UCGHET4M.js[39m   [2m | [22m[2magenda[22m                   [2m | [22m[36m192.54 kB[39m[2m | [22m
[32mchunk-SBTMJRUQ.js[39m   [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.61 kB[39m[2m | [22m
[32mchunk-RSALGART.js[39m   [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.27 kB[39m[2m | [22m
[32mchunk-DITZOFXQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m174.40 kB[39m[2m | [22m
[32mchunk-ADYPOYX7.js[39m   [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.13 kB[39m[2m | [22m
[32mchunk-MCP2TXMV.js[39m   [2m | [22m[2mportada[22m                  [2m | [22m[36m164.04 kB[39m[2m | [22m
[32mchunk-QIOC3XNS.js[39m   [2m | [22m[2mappointments[22m             [2m | [22m[36m154.32 kB[39m[2m | [22m
[32mchunk-BOZOQKIN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m152.86 kB[39m[2m | [22m
[32mchunk-FX5CH5FK.js[39m   [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.55 kB[39m[2m | [22m
[32mchunk-T4DDT4T7.js[39m   [2m | [22m[2mthread[22m                   [2m | [22m[36m137.53 kB[39m[2m | [22m
[2m...and 796 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m      
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m     [2m | [22m[2mmain.server[22m              [2m | [22m[36m157.86 kB[39m[2m | [22m
[32mchunk-DC6ZD362.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m149.97 kB[39m[2m | [22m
[32mchunk-TZBJ7ESC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m95.96 kB[39m[2m | [22m
[32mchunk-L2RLSQ5T.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m70.61 kB[39m[2m | [22m
[32mchunk-HVF7HPYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m67.15 kB[39m[2m | [22m
[32mchunk-DDCYPHIF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m58.22 kB[39m[2m | [22m
[32mchunk-YM3UHE7V.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m57.11 kB[39m[2m | [22m
[32mchunk-PX4CSKSZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.99 kB[39m[2m | [22m
[32mchunk-XAPUIEYC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.31 kB[39m[2m | [22m
[32mchunk-ILBDDM6V.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.58 kB[39m[2m | [22m
[32mchunk-BD64C5BL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m43.02 kB[39m[2m | [22m
[32mchunk-CRYSLCI2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m42.59 kB[39m[2m | [22m
[32mchunk-E3HA7PVA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.65 kB[39m[2m | [22m
[32mchunk-E5CZMTBY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.28 kB[39m[2m | [22m
[32mchunk-MXFFSX6D.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.03 kB[39m[2m | [22m
[32mchunk-SQ7G35LG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.92 kB[39m[2m | [22m
[32mchunk-3HD6T66I.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.61 kB[39m[2m | [22m
[32mchunk-DR566Z7H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-CHW7I5FT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-WGIFSEPS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.38 kB[39m[2m | [22m
[32mchunk-2ZZJG7OA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.15 kB[39m[2m | [22m
[32mchunk-L37RTHLY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-3QJITQCL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.73 kB[39m[2m | [22m
[32mchunk-P73HQ7MB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.72 kB[39m[2m | [22m
[32mchunk-LRFNSQ73.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m25.34 kB[39m[2m | [22m
[32mchunk-BDU2K3NV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.89 kB[39m[2m | [22m
[32mchunk-A4OOU2XA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.63 kB[39m[2m | [22m
[32mchunk-2SU3KB5C.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-IY4ENSN7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m23.55 kB[39m[2m | [22m
[32mchunk-C4ZYBSIC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.36 kB[39m[2m | [22m
[32mchunk-F6EWHA6C.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.02 kB[39m[2m | [22m
[32mchunk-SSZQXRHU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.63 kB[39m[2m | [22m
[32mchunk-WXQVYJZV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.18 kB[39m[2m | [22m
[32mchunk-H7UOINUO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.68 kB[39m[2m | [22m
[32mchunk-AFSYUUU6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-LJMSRP3O.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-74PED4UV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.45 kB[39m[2m | [22m
[32mchunk-VPMEEBEV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.15 kB[39m[2m | [22m
[32mchunk-TF6YQGQ7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.10 kB[39m[2m | [22m
[32mchunk-HNF4MU3A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.66 kB[39m[2m | [22m
[32mchunk-7XEJUUV3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.56 kB[39m[2m | [22m
[32mchunk-2EYLYG2R.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-HZ5U2SO3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mserver.mjs[39m          [2m | [22m[2mserver[22m                   [2m | [22m [36m16.77 kB[39m[2m | [22m
[32mchunk-2R6SNHSX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-IZMTROUB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.43 kB[39m[2m | [22m
[32mchunk-77PPXJ3H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-KEGMST5N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-ZMH4RYUL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.16 kB[39m[2m | [22m
[32mchunk-2S6YT44G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.06 kB[39m[2m | [22m
[32mchunk-UKF67PID.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.00 kB[39m[2m | [22m
[32mchunk-RBXFTIB7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.92 kB[39m[2m | [22m
[32mchunk-E4VMS4ZN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mchunk-3NZ53M6X.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mchunk-FM7Y4MMW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.47 kB[39m[2m | [22m
[32mchunk-GQ4XMUZE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-BZEARUHG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
[32mchunk-AUQQXGC4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
