[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-pablo-tabla-canonica\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-RLWRZI55.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-MOJOXMZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-AWWDTQQS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.02 kB[39m[2m | [22m
[32mchunk-WAYKTOUF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-2YUR6CJW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.12 kB[39m[2m | [22m
[32mchunk-5NUAIMGM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-QOPCOUMM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-55QCTNK3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-BQ2COQZJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m123.05 kB[39m[2m | [22m
[32mchunk-Q2M6C3FX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m117.84 kB[39m[2m | [22m
[32mchunk-XSEZFKOQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m112.12 kB[39m[2m | [22m
[32mchunk-BEHS6BBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-FWXKXE62.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m106.75 kB[39m[2m | [22m
[32mchunk-Y25FJ53V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-HWLYZ3QT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-ZI73XQ6M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-MTDFR4RY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-ZHN422SP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.16 kB[39m[2m | [22m
[32mchunk-AJJMMEOT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-7UGOM46I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m93.85 kB[39m[2m | [22m
[32mchunk-EOVQ5Q6E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-BVYHYAWA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.11 kB[39m[2m | [22m
[32mchunk-HAOSGNBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-ROCXVSWB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.69 kB[39m[2m | [22m
[32mchunk-6YZI7PVO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.96 kB[39m[2m | [22m
[32mchunk-6NV24AYA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.77 kB[39m[2m | [22m
[32mchunk-HQ7YW6M2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.40 kB[39m[2m | [22m
[32mchunk-UTZ6IQYH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m79.14 kB[39m[2m | [22m
[32mchunk-ZNTQIQJP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m78.45 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m72.69 kB[39m[2m | [22m
[32mchunk-UZCGL4DF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m72.68 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda.js[39m                                                                                                [2m | [22m[2mspec-app-features-agenda-agenda[22m                                                                                                [2m | [22m [36m72.06 kB[39m[2m | [22m
[32mchunk-C6H22QET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mchunk-6MLXTTHQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-TOPRDZTP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.61 kB[39m[2m | [22m
[32mchunk-4UDVGUEM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
[32mchunk-2FVSDDEE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-55CDUKUT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.17 kB[39m[2m | [22m
[32mchunk-4N66FFEU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.55 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m68.35 kB[39m[2m | [22m
[32mchunk-G6MEYLXB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mchunk-NGUG4JOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-BNHU765Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.82 kB[39m[2m | [22m
[32mchunk-ETMLXW4S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mchunk-P622RAX2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-CKXC7Y7B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.03 kB[39m[2m | [22m
[32mchunk-UOEFQZML.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-4AGIYEM7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-4DQBGTFQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.81 kB[39m[2m | [22m
[32mchunk-ER6KGNRJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-F5DIBMVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-CSB4XFMO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.17 kB[39m[2m | [22m
[32mchunk-C2EQMTFT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.81 kB[39m[2m | [22m
[32mchunk-LVWV6R4O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-DPFPYGXI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-6K2ODE2D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
[32mchunk-3RVUAXOL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.02 kB[39m[2m | [22m
[32mchunk-C56J2BPW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.72 kB[39m[2m | [22m
[32mchunk-3FMYZQZT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.23 kB[39m[2m | [22m
[32mchunk-2VR6HGPQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m57.33 kB[39m[2m | [22m
[32mchunk-HJX6LSAW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m54.41 kB[39m[2m | [22m
[32mchunk-MWLVGPRA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m53.96 kB[39m[2m | [22m
[32mchunk-OIMWOQPV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.75 kB[39m[2m | [22m
[32mchunk-35I7MHQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.08 kB[39m[2m | [22m
[32mchunk-QGKJYFQE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.00 kB[39m[2m | [22m
[32mchunk-IM4MP2IV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.07 kB[39m[2m | [22m
[32mchunk-RAR7PIEV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.84 kB[39m[2m | [22m
[32mchunk-WD6C4XCP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.10 kB[39m[2m | [22m
[32mchunk-KSUB2HGL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.60 kB[39m[2m | [22m
[32mchunk-KY22PCJC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.98 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointments.js[39m                                                                            [2m | [22m[2mspec-app-features-account-appointments-appointments[22m                                                                            [2m | [22m [36m46.95 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js[39m                                       [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit[22m                                       [2m | [22m [36m46.61 kB[39m[2m | [22m
[32mchunk-KR54ELXY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.41 kB[39m[2m | [22m
[32mchunk-OFIASZLD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.37 kB[39m[2m | [22m
[32mchunk-AYOKHCBR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.35 kB[39m[2m | [22m
[32mchunk-LLW75SQU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.14 kB[39m[2m | [22m
[32mchunk-YVUTBEKV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.88 kB[39m[2m | [22m
[32mchunk-YB3EWEWN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-LX3VOWTW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.03 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-register-organization.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-organization-register-organization[22m                                                             [2m | [22m [36m44.85 kB[39m[2m | [22m
[32mchunk-W2SEMO3K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.64 kB[39m[2m | [22m
[32mchunk-IXOB75LU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-work-history.js[39m                                                                 [2m | [22m[2mspec-app-features-account-my-profile-work-history-work-history[22m                                                                 [2m | [22m [36m44.09 kB[39m[2m | [22m
[32mchunk-XR6PSPRC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.60 kB[39m[2m | [22m
[32mchunk-VCHEDGDL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.20 kB[39m[2m | [22m
[32mchunk-QDKJAAYA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.87 kB[39m[2m | [22m
[32mchunk-4M4MEHJH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.34 kB[39m[2m | [22m
[32mchunk-YXY3RQF3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mchunk-FQ73AXQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.71 kB[39m[2m | [22m
[32mchunk-KUQ4K4IX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.48 kB[39m[2m | [22m
[32mchunk-JNWL77G7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.03 kB[39m[2m | [22m
[32mchunk-FBL4AXEM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.84 kB[39m[2m | [22m
[32mchunk-QOMS57ZF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.64 kB[39m[2m | [22m
[32mchunk-TA3SRLC2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.16 kB[39m[2m | [22m
[32mchunk-Z2SG4O4E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.10 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js[39m                  [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view[22m                  [2m | [22m [36m39.79 kB[39m[2m | [22m
[32mchunk-B6NL53BL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.63 kB[39m[2m | [22m
[32mchunk-3FJGQ4QV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.59 kB[39m[2m | [22m
[32mchunk-4HYRZUZK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.44 kB[39m[2m | [22m
[32mchunk-7DJWT4JI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-2GTN5DBP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-3YHGJCPA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.09 kB[39m[2m | [22m
[32mchunk-XYAJBAEC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mchunk-V6FAGTTC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.72 kB[39m[2m | [22m
[32mchunk-MYRDIHSJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.27 kB[39m[2m | [22m
[32mchunk-BYGLHEJB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.17 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda-create-agenda-create.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-agenda-create-agenda-create[22m                                                                           [2m | [22m [36m38.01 kB[39m[2m | [22m
[32mchunk-GLK2Z7WP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.61 kB[39m[2m | [22m
[32mchunk-NRGMS7WO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.50 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-where-to-buy-where-to-buy.js[39m                                                             [2m | [22m[2mspec-app-features-account-medical-record-where-to-buy-where-to-buy[22m                                                             [2m | [22m [36m36.98 kB[39m[2m | [22m
[32mchunk-UL5DHRRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.96 kB[39m[2m | [22m
[32mchunk-ZDDXLGVK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-USLON6WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-HTILFMRT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.00 kB[39m[2m | [22m
[32mchunk-DX5IBKWA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-FRP5Z2QI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m34.27 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-my-agenda.js[39m                                                                                   [2m | [22m[2mspec-app-features-agenda-my-agenda-my-agenda[22m                                                                                   [2m | [22m [36m33.97 kB[39m[2m | [22m
[32mchunk-UAQOGMEK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m33.94 kB[39m[2m | [22m
[32mchunk-G6RUIDFF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m33.87 kB[39m[2m | [22m
[32mchunk-7F3G6U3N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m33.83 kB[39m[2m | [22m
[32mchunk-AY4NDEQY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m33.31 kB[39m[2m | [22m
