[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-TCFU5GKN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-FWG4JOO6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mchunk-MNWSPC4X.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.55 kB[39m[2m | [22m
[32mchunk-7IKLQB26.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-C2XIFXLW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.24 kB[39m[2m | [22m
[32mchunk-QLTZOFBH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.99 kB[39m[2m | [22m
[32mchunk-DQI4VHHK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.88 kB[39m[2m | [22m
[32mchunk-JQRTR2O6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-SGZTFEGZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-FWD7AWUO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.13 kB[39m[2m | [22m
[32mchunk-CYF6BWRH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.35 kB[39m[2m | [22m
[32mchunk-NU4S62SC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-6LVHZ2KZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-TMZH35N5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.69 kB[39m[2m | [22m
[32mchunk-K75UJWKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.68 kB[39m[2m | [22m
[32mchunk-ORVT6ORC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m25.30 kB[39m[2m | [22m
[32mchunk-43ZKWMQC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-MDETB52S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.60 kB[39m[2m | [22m
[32mchunk-ZAGMVEZU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-XPARMKQK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m23.51 kB[39m[2m | [22m
[32mchunk-NXGGDGBV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.32 kB[39m[2m | [22m
[32mchunk-M5SNDIC4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-AFXMZVGQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-HT34YFU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.35 kB[39m[2m | [22m
[32mchunk-OXCBGQ2Z.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.18 kB[39m[2m | [22m
[32mchunk-L3JGGFXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.14 kB[39m[2m | [22m
[32mchunk-QG2QAKCQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-MD3AVLSS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.31 kB[39m[2m | [22m
[32mchunk-AMUFEUA4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-UYTEKF3X.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-VZJ5BNVE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.06 kB[39m[2m | [22m
[32mchunk-RUQW6COD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.53 kB[39m[2m | [22m
[32mchunk-FSKD4ZVC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-QABRBEVB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-PDASHZRA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mchunk-W7F3DOJM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.49 kB[39m[2m | [22m
[32mchunk-CJRSLXXY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-WOXCMQ3R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-YWGLS54C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-D5HMFWAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mchunk-YL756WQD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mchunk-LSQHQ53N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-W5WYJCAS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-MIOYSRIH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-7TXVFLIA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-IYRZRMYY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mchunk-SAN75AFJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-C2CUP34E.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-D5YVH557.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.15 kB[39m[2m | [22m
[32mchunk-QYG2E7ZZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mchunk-6S2HKMYK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-24ATSWDI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-LIJC3WXG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-QT6BBU2R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.02 kB[39m[2m | [22m
[32mchunk-2AJXP32K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.98 kB[39m[2m | [22m
[32mchunk-KBPFPEX7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-F4P4MEPU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.40 kB[39m[2m | [22m
[32mchunk-JFHRP7OB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.19 kB[39m[2m | [22m
[32mchunk-NAMPFZOU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-AKF3GD4L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.65 kB[39m[2m | [22m
[32mchunk-MOLGIEAD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-NJMTG7HF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.91 kB[39m[2m | [22m
[32mchunk-Y7U46EYV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mchunk-TL27V3UJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-VFYFEL2L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-VYGEELCM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-HYCGTUDL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mchunk-4EUKCXU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-RWSMO3AT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mchunk-YYLTGIXU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.79 kB[39m[2m | [22m
[32mchunk-UPYPFNKZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-H2XF4CQI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-5KUBXDUC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mchunk-MNGUIVRJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.80 kB[39m[2m | [22m
[32mchunk-PCUOAGWB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.31 kB[39m[2m | [22m
[32mchunk-MADJ22X7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-7M5TZZMQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mchunk-KXPQBR4B.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-OMAAUVJ4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-4NXCRICZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-EK2M2B3O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.58 kB[39m[2m | [22m
[32mchunk-LPAMR43W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mchunk-KTEDRFWQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-W6R5XOQZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-7VBKUWQB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-3E3YGCEX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-APGEOLSJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mchunk-PXAVXT3A.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-XQEKJZCS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-4HJJJRXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-32323DRT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-ZLCP2H5O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-Z64PC6FA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-K7MIFLSG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mchunk-HFBNPKKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-4HM75L4O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m584 bytes[39m[2m | [22m
[32mchunk-SCH2XZZ3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-4RNMHHXE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m406 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-VE3WLWSD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-F7W4NBP2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m193 bytes[39m[2m | [22m
[32mchunk-EG4EPJY7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m187 bytes[39m[2m | [22m

[1m [22m                   [2m | [22m[1mInitial total[22m            [2m | [22m  [1m2.44 MB[22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-RPCPVFQH.js[39m   [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-UTHRQONV.js[39m   [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.21 MB[39m[2m | [22m
[32mchunk-HG6RATDD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m235.20 kB[39m[2m | [22m
[32mchunk-3SCW5ZUH.js[39m   [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.69 kB[39m[2m | [22m
[32mchunk-MNMBTE63.js[39m   [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.75 kB[39m[2m | [22m
[32mchunk-AJR6EDAS.js[39m   [2m | [22m[2magenda[22m                   [2m | [22m[36m192.54 kB[39m[2m | [22m
[32mchunk-H2RWVVQD.js[39m   [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.62 kB[39m[2m | [22m
[32mchunk-IKT5XTGZ.js[39m   [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m183.06 kB[39m[2m | [22m
[32mchunk-DITZOFXQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m174.40 kB[39m[2m | [22m
[32mchunk-EPHT4T24.js[39m   [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.13 kB[39m[2m | [22m
[32mchunk-MCP2TXMV.js[39m   [2m | [22m[2mportada[22m                  [2m | [22m[36m164.04 kB[39m[2m | [22m
[32mchunk-DZLP2A7M.js[39m   [2m | [22m[2mappointments[22m             [2m | [22m[36m154.32 kB[39m[2m | [22m
[32mchunk-YUPIQDLW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m152.86 kB[39m[2m | [22m
[32mchunk-SMS3RCDU.js[39m   [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.55 kB[39m[2m | [22m
[32mchunk-SEYOBOWE.js[39m   [2m | [22m[2mthread[22m                   [2m | [22m[36m137.53 kB[39m[2m | [22m
[2m...and 800 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m      
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mmain.server.mjs[39m     [2m | [22m[2mmain.server[22m              [2m | [22m[36m157.95 kB[39m[2m | [22m
[32mchunk-BDAFICWU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m150.75 kB[39m[2m | [22m
[32mchunk-YNWOWNZE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m95.96 kB[39m[2m | [22m
[32mchunk-46GEWEHR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m70.94 kB[39m[2m | [22m
[32mchunk-HVF7HPYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m67.15 kB[39m[2m | [22m
[32mchunk-ELTLKHAE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m58.22 kB[39m[2m | [22m
[32mchunk-QGFPQUNG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m57.11 kB[39m[2m | [22m
[32mchunk-4TIH4ZIC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.99 kB[39m[2m | [22m
[32mchunk-Y4RDI3YW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.80 kB[39m[2m | [22m
[32mchunk-NVAYEWG5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.58 kB[39m[2m | [22m
[32mchunk-DKA3JW57.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m43.02 kB[39m[2m | [22m
[32mchunk-CRYSLCI2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m42.59 kB[39m[2m | [22m
[32mchunk-OT2HTRRT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.65 kB[39m[2m | [22m
[32mchunk-3I4Q2ZUU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.28 kB[39m[2m | [22m
[32mchunk-6MQVWFHW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m40.03 kB[39m[2m | [22m
[32mchunk-J5IQPXIH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.92 kB[39m[2m | [22m
[32mchunk-3HD6T66I.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.61 kB[39m[2m | [22m
[32mchunk-S3VGSPR6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m34.46 kB[39m[2m | [22m
[32mchunk-GYLNJSWY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-WGIFSEPS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.38 kB[39m[2m | [22m
[32mchunk-JBWH4YZ7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m31.15 kB[39m[2m | [22m
[32mchunk-VCBQPOQJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-LF4YXDX5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.73 kB[39m[2m | [22m
[32mchunk-P73HQ7MB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.72 kB[39m[2m | [22m
[32mchunk-LRFNSQ73.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m25.34 kB[39m[2m | [22m
[32mchunk-XFBVBU3B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.89 kB[39m[2m | [22m
[32mchunk-A4OOU2XA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.63 kB[39m[2m | [22m
[32mchunk-O7RYWXUM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-IY4ENSN7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m23.55 kB[39m[2m | [22m
[32mchunk-X7D72LP3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.36 kB[39m[2m | [22m
[32mchunk-EACUA6QI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.02 kB[39m[2m | [22m
[32mchunk-SSZQXRHU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.63 kB[39m[2m | [22m
[32mchunk-EEQYWW3O.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.39 kB[39m[2m | [22m
[32mchunk-2U7RRNQ2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.21 kB[39m[2m | [22m
[32mchunk-WXQVYJZV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.18 kB[39m[2m | [22m
[32mchunk-AFSYUUU6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-LJMSRP3O.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-MHUOQX6A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.45 kB[39m[2m | [22m
[32mchunk-FMEYEQW2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.15 kB[39m[2m | [22m
[32mchunk-ENZBY5MN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.10 kB[39m[2m | [22m
[32mchunk-7XEJUUV3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.56 kB[39m[2m | [22m
[32mchunk-634ADSTB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.22 kB[39m[2m | [22m
[32mchunk-IRA3TFEP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mserver.mjs[39m          [2m | [22m[2mserver[22m                   [2m | [22m [36m16.77 kB[39m[2m | [22m
[32mchunk-2R6SNHSX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-5R5DJHRO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.52 kB[39m[2m | [22m
[32mchunk-77PPXJ3H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-KEGMST5N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-ZMH4RYUL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.16 kB[39m[2m | [22m
[32mchunk-2S6YT44G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.06 kB[39m[2m | [22m
[32mchunk-UWFMKDWY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.00 kB[39m[2m | [22m
[32mchunk-RBXFTIB7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.92 kB[39m[2m | [22m
